Bombadils båttur
Gjendiktning av J.R.R. Tolkien, "Bombadil goes boating"
til norsk ved Ingvar Hagelund, 2019



Bombadils båttur

Høsten kledde seg i brunt, Vestavinden kalte                | The old year was turning brown; the West Wind was calling;
Tom han grep et bøkeløv mens det i skogen falt ned          | Tom caught a beechen leaf in the Forest falling.
"Jeg fanget meg en lykkedag, sendt til meg av blesten!      | ‘I’ve caught a happy day blown me by the breezes!
Hvorfor bi til neste år? Jeg starter denne festen.          | Why wait till morrow-year? I’ll take it when me pleases.
Fikser båten straks i dag, drar dit lykken rømmer           | This day I’ll mend my boat and journey as it chances
Vest ned Vingel-strøm, følger mine drømmer!"                | West down the withy-stream, following my fancies!’

Gjerdesmutten satt på kvist "Filio Tom! Jeg har deg         | Little Bird sat on twig ‘Whillo, Tom! I heed you.
Gjetter-lett gjetter-lett hvor den drømmen tar deg          | I’ve a guess, I’ve a guess where your fancies lead you.
Skal-jeg-fly, skal-jeg-fly, si at han skal møte deg?"       | Shall I go, shall I go, bring him word to meet you?’

"Ingen navn, din sladrehank, ellers flår jeg søte deg!      | ‘No names, you tell-tale, or I’ll skin and eat you,
Kvitrer i hvert øre ting du ikke skal, jeg sir' deg:        | babbling in every ear things that don’t concern you!
Hvis du forteller Pilemann hvor jeg har dratt, jeg svir deg | If you tell Willow-man where I’ve gone, I’ll burn you,
griller deg på pilespidd! Det stopper nok din snoking!"     | Roast you on a willow-spit. That’ll end your prying!’

Pile-smutten vippet stjert, fløy og unngikk koking          | Willow-wren cocked her tail, piped as she went flying:
"Fang-meg-først, fang-meg-først, ingen navn behøves         | ‘Catch me first, catch me first! No names are needed
Jeg vagler meg ved øret hans, så vil beskjeden vøres"       | I’ll perch on his hither ear: the message will be heeded.
"Nede ved Munningen", sier jeg "omtrent når solen stuper"   | Down by Mithe', I’ll say, ‘just as the sun is sinking‘.
skynd-deg-nå, skynd-deg-nå! D'er tid for menn som super!"   | Hurry up, hurry up! That’s time for drinking!’

